hash,label,question,guidance,code
TH11,Governance|Governance debates,"Briefly, what are the main ongoing issues of debate around how STI policy is governed?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the governance of STI policy, including emerging visions and shifts in policy direction.
A policy debate may include various positions or options regarding STI governance matters. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.
",1.1
TH13,Governance|STI plan or strategy,"What strategies, plans or reforms exist, if any, to provide an overarching strategic direction to STI policy?",Research and/or innovation strategy and plan; economic development strategy and/or plan with a strong emphasis on research and/or innovation; policies introducing a structural change in priorities and strategic agenda relevant for research and innovation policy and governance.,1.2
TH9,Governance|Policy coordination,What arrangements exist to support cross-government coordination in STI policy?,"Overarching/central coordination bodies/departments; cross-ministerial coordination councils; joint priority-setting, agenda-setting or programming mechanisms between different ministries or agencies; strategic advisory body and councils; ad hoc cross-sectoral expert groups.
Cross-government initiatives to co-ordinate and jointly operate different policy initiatives to achieve ambitious goals to address a societal challenge should be reported under the mission-oriented innovation policies theme in the Research and Innovation for Society policy module.
In responding to this question, countries with federal based systems should include STI policy initiatives and programmes intended to improve vertical coordination and the orchestration of policies across multiple levels of government. This might include strategies that involve subnational governments, vertical co-ordination governance bodies, and programmes developed and implemented in partnership with subnational government stakeholders. ",1.3
TH14,Governance|Strategic policy intelligence,What arrangements or policy initiatives exist to strengthen the knowledge and evidence base for STI policy-making and governance (besides evaluation and impact assessment)?,"Dedicated strategic policy intelligence body (high-level expert groups, advisory councils with analytical capacity, foresight departments, etc.).
Regulation, standards and rules related to evidence-based policy making.
Scoreboards, indexes and data for measuring research and innovation; technology assessment; technology foresight; policy monitoring; benchmarking and peer review exercises.
Measures related to evaluation and impact assessment should be reported in the next question.
",1.4
TH15,Governance|Evaluation and impact assessment,"What arrangements exist to initiate, reform, perform or encourage the use of STI evaluation and impact assessment?","Dedicated evaluation or impact assessment (IA) bodies, laws, regulations, standards and rules related to evaluation/IA; Reforms of evaluation/IA frameworks and procedures; Evaluation/IA guidelines; Changes in evaluation/IA instrumentation (e.g. international peer review, bibliometrics, patent counts, commercialisation success rate of research and innovation results, IA studies etc.). Mechanisms and rules to use the evaluation and impact assessment results. 
All initiatives to support, improve and harmonise evaluation and IA in public research, including the adoption of the San Francisco Declaration on Research Assessment (DORA), the Leiden Manifesto, or similar initiatives.
Measures aimed at the design, piloting and implementation of reformed research assessment criteria, tools and processes.
Revision of assessment frameworks of public research by research funding organisations.
System level revision of individual appraisal systems in higher education or public research institutes.
Changes in the use of metrics in evaluation processes; Reviews of impact assessment processes of public research, etc.
Arrangements for conducting system-level evaluation/IA including policy mixes.",1.5
TH110,Governance|Dynamic skills and capabilities for policymaking ,"What arrangements or policy initiatives exist to promote learning and adaptation in policymaking processes in rapidly changing environments, including the cultivation of new skills, processes and ways of working?","Strategies policies, and programmes intended to foster routines and processes to improve strategic policymaking processes and/or cultivate specific skills among policymakers. These initiatives may include a targeted focus on the  development and/or scaling of policy innovation, addressing and responding to rapidly changing environments, or integrating and applying strategic intelligence from multiple sources, among others. Examples include initiatives that promote experimental STI policymaking and pilot programmes, scenario planning, data-driven and evidence-based STI policymaking.",1.6
TH63,Governance|International STI governance policy,"What arrangements exist to support the international governance of STI policy (e.g. joint strategies and agreements, horizontal coordination or regulatory oversight bodies)?","Research and/or innovation strategy and plan regarding the internationalisation of research and innovation activities; bilateral research and innovation cooperation agreements; participation in multilateral initiatives; joint international infrastructures or research centres; strategy and tools to enhance participation in STI programmes from international bodies (European Union, CERN, etc.) - as well as science and technology diplomacy.

",1.7
TH111,"Governance| Strategic autonomy and promotion of critical technologies",What policy initiatives exist to enhance strategic autonomy and investment in critical technologies?,"Initiatives to reduce dependency on foreign technologies, strengthen domestic capabilities, and ensure resilience in critical technology sectors. Consider the following aspects in your answer: Technological Sovereignty: Measures to protect and develop critical technologies domestically, such as artificial intelligence, quantum computing, and biotechnology; Supply Chain Resilience: Policies to diversify and secure supply chains for essential technologies and materials; International Cooperation and Competition: Strategies to balance international collaboration with the need to safeguard national interests in STI; Regulatory and Legal Frameworks: Changes in regulations or laws to support strategic sovereignty, such as export controls, intellectual property protections, and standards development.",1.8
TH91,"Governance| Mission-oriented 
innovation policies","What cross-government initiatives exist, if any, to coordinate and jointly operate different policy initiatives to achieve ambitious goals within a defined timeframe and to address a societal challenge?","Systemic initiatives gathering different policy measures, possibly spanning different stages of the innovation chain and cutting across various policy fields, in order to meet ambitious and concrete goals to address societal challenges (e.g. the EU missions � Climate Change, Cancer, Oceans,Cities,Soil: https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-europe/eu-missions-horizon-europe/eu-mission-cancer_en). Examples include alignment of programmes between research and innovation agencies to provide seamless support to projects from research to demonstration; large-scale research and innovation programmes; inter-ministerial platforms to coordinate targeted actions towards societal challenges; and mission-oriented agency programmes; Challenge-led cross-government programmes and schemes (including �moonshots�).",1.9
TH89,"Governance| Ethics and 
governance of 
emerging 
technologies","What policy initiatives exist, if any, to address ethical and governance challenges raised by emerging technologies (e.g. artificial intelligence, biotechnology, quantum 
computing)?","Dedicated (or significant part of) policy, scheme, programme or governance structure aiming to help stakeholders involved in the development, regulation and use of emerging technologies (e.g. AI systems, biotechnology, quantum computing) to understand and/or address their ethical, legal, and societal aspects (e.g. laws and regulations, codes of ethics and best practice, standards, new ethics bodies or institutions, new mechanisms for public engagement). ",1.10
TH65,Governance|Multi-stakeholder engagement,"What policy initiatives exist to promote a broad and diversified public engagement with citizens, including underrepresented and marginalised groups in research and innovation  policy making?","Initiatives and policy mechanisms to promote the participation of citizens or stakeholders in STI policymaking
(e.g. participatory agenda setting, governance processes). Policies promoting co-design of governance 
solutions, including schemes to support the integration or weaving of traditional or local knowledge into STI 
policymaking or decision-making.",1.11
TH16,Public research system|Public research debates,"Briefly, what are the main ongoing policy debates around government support for the public research system?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the public research system and relevant policy, including emerging visions and shifts in policy direction. 
A policy debate may include various positions or options regarding policy support to the public research system. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.

",2.1
TH18,Public research system|Public research strategies,"What strategies, roadmaps or plans exist, if any, to provide strategic direction to research policy?","Strategy and/or plan related to the public research system.
Economic development strategy and plan that prominently includes a public research dimension.",2.2
TH19,Public research system|Competitive research funding,What are the main competitive schemes and programmes for funding research in universities and public research institutes?,"Main types of competitive award programmes from different research funding agencies or other public sector organisations (e.g. strategic programmes in specific domains, open schemes for bottom-up applications). Individual calls for proposals should not be reported.",2.3
TH20,Public research system|Non-competitive research funding,What are the main non-competitive schemes and programmes for funding research in universities and public research institutes?,"Block/institutional/core funding allocated to research performing organisations, with or without performance-based criteria or performance agreements.",2.4
TH27,Public research system|Third-party funding,What policy initiatives exist to promote funding of public research from non-government sources?,"Examples include: (1) Legal, regulatory, administrative reform of universities / public research institutes allowing increased revenues from third parties. (2) Incentives to promote increased revenues / attract funding and/or other types of innovation financing to public research from outside stakeholders, including the business sectors, financial investors such as banks /venture capitalists, charitable foundations (e.g. tax-based initiatives to encourage scientific philanthropy), etc. (3) Incentives to promote increased revenues and commercialization 
from technology transfer and licensing out research and innovation results (e.g. to spin-offs and other startups/scaleups).
Schemes for promoting collaborative research should be reported under question 4.3.",2.5
TH22,Public research system|Structural change in the public research system,"What policy initiatives exist, if any, to support or lead structural changes in the public research system?","Incentives, regulations, guidelines and other types of interventions to provoke, promote, and orient changes in the landscape of public research actors (e.g. mergers, organisational separation, closure), their missions (e.g. increase/decrease of autonomy of universities) and their linkages (e.g. formal partnerships between research actors), as well as downscale certain activities or priorities.",2.6
TH106,Public research system|Digital transformation of research-performing organisations,"What policy initiatives exist, if any, to help research-performing organisations upgrade their use of digital technologies (e.g. high-performance computing, big data analytics and artificial intelligence)?","Dedicated (or significant part of) programme, regulation or incentive supporting universities and research institutes to upgrade their use of digital technology in research, including their ability to implement the required organisational and management changes. Examples include financial support to purchase new digital equipment and infrastructure or upgrade existing ones and other measures strengthening digital capabilities and resources (e.g. computing capacity, access to data); policies promoting the use of AI in research; and schemes addressing regulatory and ethical challenges (e.g. data privacy; enabling trustworthiness, explainability, human-centricity in AI).",2.7
TH107,Public research system|Open access to publications,What policy initiatives exist to support open access to publications?,"Implementation of new scientific information facilities (e.g. national resource centres, database and repositories of scientific information, information analysis services, etc.).
Other policy measures, regulations, guidelines and incentives to promote open access (OA) to publications in scientific journals: new licenses or intellectual property rights provisions; funding mechanisms; legal reforms; development and use of alternative metrics; reforms of career management.
",2.8
TH108,"Public research system| Enhanced access 
to data and software",What policy initiatives exist to support enhanced access to research data and/or software?,"Policy measures, regulations, guidelines and incentives in support of access to research data, but also related metadata, as well as bespoke algorithms, workflows, models, and software (including code). In particular, policies supporting the implementation of the Recommendation of the OECD Council concerning Access to Research Data from Public Funding, and the Recommendation of the OECD Council on Enhancing Access to and Sharing of Data  should be reported, including in the areas of: Data governance for trust (�As open as possible, as closed as necessary�); Technical standards and practices (�FAIR� data, �CARE� data)); Responsibility, ownership and stewardship (Responsible data and software management, use of open licenses), Incentives and rewards (recognition of data/software publications, and citation scores thereof); Sustainable infrastructures for data sharing; and Human capital for data management and stewardship.
New services such as IT and cloud computing services, national resource centres, should also be reported here.",2.9
TH24,"Public research system|Research 
infrastructures and technology 
infrastructures","What are the main policy initiatives for funding the construction, operation of, and access to research infrastructures and technology infrastructures?","Specific research infrastructure projects and investments; Research infrastructure roadmaps; Equipment sharing schemes and mechanisms,  including making accessible infrastructures to new user communities; Inventories and databases of infrastructure and large equipment.
Countries are also asked to report on technology infrastructures such as those featured in Research and Technology Organisations (RTOs). Examples include demonstration and testing facilities, high-performance computing centres, etc.",2.10
TH25,Public research system|Internationalisation in public research,What are the main policy initiatives for promoting internationalisation in public research?,"Incentives to encourage the internationalisation of domestic universities and PRIs (e.g. international research and PhD mobility schemes and programmes).
Financial support to international collaborative R&D.
National initiatives to support financially and/or technically applications to and participation in international research programmes (incl. EU Framework Programmes).
Incentives to attract and retain staff from foreign universities and PRIs.
Initiatives promoting the development of or participation in international infrastructure projects or international research centres.
",2.11
TH26,Public research system|Cross-disciplinary research,"What are the main policy initiatives for promoting inter, multi and transdisciplinary research?","Schemes to promote collaboration between different disciplines.
Incentives to develop transversal skills for researchers, as well as to raise awareness of other research fields.
Policies supporting research and education infrastructures that facilitate knowledge circulation between disciplines.
Selection/evaluation criteria that better reward output from cross-disciplinary research, etc.
",2.12
TH23,Public research system|High-risk high-reward research,"What policy initiatives exist, if any, offering dedicated support to high-risk high-reward research?","High-risk, high-reward (HRHR) research is defined as research that (1) involves a high degree of novelty; and (2) carries a high risk of not realising its full ambition as well as the potential for transformational impact on a scientific, technological, or societal challenge.",2.13
TH21,Public research system|Research integrity and reproducibility,What are the main policy initiatives for promoting research integrity and reproducibility?,"Dedicated structures and bodies to prevent misconduct such as office/committee of research integrity; national mediator / ombudsman; codes of conduct and guidelines; education, training and awareness raising initiatives on scientific conduct.
Initiatives such as surveys to scientists in order to monitor the level of integrity; protection of and guidelines for whistle blowers; improvement of access to research data such as clinical trial registries; support and incentives for reproducibility studies; initiatives to deal with identified research misconducts and abuses, etc.
Any specific measures promoting integrity and reproducibility in AI-enabled research.",2.14
TH109,Public research system|Research security,What are the main policy initiatives for promoting research security and academic freedom?,"Dedicated initiatives to address concerns about information leakage and foreign interference in research, including safeguarding the freedom of scientific research. Example include legislation, guidelines, risk assessment procedures and awareness raising.
",2.15
TH28,Innovation in firms and innovative entrepreneurship|Business innovation policy debates,"Briefly, what are the main ongoing policy debates around government support to business innovation and innovative entrepreneurship?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the business innovation system and relevant policy, including emerging visions and shifts in policy direction.
A policy debate may include various positions or options regarding policy support to business innovation. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.",3.1
TH30,Innovation in firms and innovative entrepreneurship|Business innovation policy strategies,"What strategies or plans exist, if any, to strategically direct government support to business innovation, including innovative startups and/or scaling up innovative ventures?","Innovation strategy and plan; economic development strategy and plan that gives prominence to business innovation, including innovative startups and/or scaling up innovative ventures.",3.2
TH31,Innovation in firms and innovative entrepreneurship|Financial support to business R&D and innovation,What are the main policy initiatives for providing financial support to business R&D and innovation?,"Dedicated (or significant part of) scheme, programme or subsidies (direct or indirect, incl. tax incentives) to finance or provide incentive to raise funding for business R&D and innovationn (including technological, process-based, business model, and other forms of innovation); debt financing instruments (loans, credit guarantees schemes or risk-sharing mechanisms);  direct equity government/corporate venture capital.",3.3
TH32,"Innovation in firms and innovative entrepreneurship|Non-financial  and 
regulatory support to business R&D and innovation",What are the main policy initiatives for providing non-financial  and regulatory support to business R&D and innovation?,"Dedicated (or significant part of) scheme, programme or incentive to support or promote business innovation (including technological, process-based, business model, and other forms of innovation), through the provision of information, technical expertise (e.g. through specialised programme managers or directors), training, mentoring, networking, marketing and advertising support, etc.;
Initiatives facilitating access to innovation support facilities (e.g. research equipment, ICT, networks, housing, etc.); access to a range of information and support services (e.g. training).
Schemes aiming to raise firms' innovation visibility and recognition (e.g. awards, prizes, high impact events, contests, etc.).
Dedicated conditions in the national legislation for innovative companies, including startups and scaleups, including under company law (establishment conditions, corporate governance, etc.), restructuring and insolvency law, etc.",3.4
TH38,Innovation in firms and innovative entrepreneurship|Access to finance for innovation,"What policy initiatives exist to promote firms' access to finance for innovation, including alternatives to traditional banking?","Dedicated (or significant part of) scheme, programme or incentive to promote firms' access to finance for innovation.
Incentives for business angels, venture capital investors (tax reliefs, etc.).
Public investment in investment banks and venture funds; public venture funds; specific regulations to promote venture capital, etc.",3.5
TH34,Innovation in firms and innovative entrepreneurship|Dynamic and entrepreneurial capabilities and culture,"What policy initiatives exist to foster a spirit and culture of entrepreneurship in businesses, and  to build the skills and ways of working needed to respond and adapt to rapidly changing environments?","Policy programmes to implement a culture of entrepreneurship, including awareness campaigns, entrepreneurs in residence, business acceleration services, or education initiatives (mass-media campaigns and big events, e.g. broadcasting programmes etc.).
Policy programmes that focus on improving the ability of industry to develop and iterate innovative and agile structures, processes and business models.
Promotion of exemplary entrepreneurship or business achievements (e.g. awards, prizes, contests, etc.). 
Partnerships between schools/universities and organisations such as venture capital firms and accelerator programmes).",3.6
TH33,"Innovation in firms and innovative entrepreneurship|Stimulating demand for innovation, experimentation, market creation  and access to market","What policy initiatives exist to stimulate demand for innovation, improve market access for innovations, and strengthen their ability to compete against established solutions?","Dedicated (or significant part of) scheme, programme or incentive to support the demand for innovation (e.g. user-driven programmes, programmes/incentives that support public buyers to implement public procurement of R&D and public procurement of innovative solutions, lead markets, customer programmes, advanced market commitments, etc.).
Initiatives supporting the early adoption and scale up of breakthrough ideas and new radical innovations (in terms of products, processes, business models, etc.) with the potential to disrupt, or destabilise, downscale, and potentially phase out existing solutions and create new markets.
Initiatives supporting regulatory sandboxes, innovation testbeds, measures for speeding up technology assessment and certification of innovations.",3.7
