hash,label,question,guidance,code
TH82,Innovation in firms and innovative entrepreneurship|Digital transformation of firms,"What policy initiatives exist, if any, to help firms upgrade their organisational and technological capabilities to undergo digital transformation?","Dedicated (or significant part of) scheme, programme or incentive to support firms to upgrade their use of digital technology including their ability to implement the required organisational and management changes. Examples include technology extension services (outreach to firms to identify their needs and help design suitable support), incentives (such as tax credits) and/or subsidies to purchase new digital equipment and infrastructure or upgrade existing ones, training and coaching, dissemination of information, for instance on use cases and best practices, for example through on-line portals, collaboration and partnership programmes, signposting to reliable private-sector service providers, and other business advisory and support services.
Initiatives to strengthen research and innovation in key sectors and technologies for digital innovation in firms. Examples include public-private research and innovation partnerships in specific business sectors, direct and indirect funding of research in firms, specialised research and innovation centres, innovation-oriented cluster policies, and platforms and forums.
Policies fostering the uptake of human-centric technologies or human-centric approaches in adopting digital technologies.",3.8
TH36,Innovation in firms and innovative entrepreneurship|Foreign direct investment  (FDI),What policy initiatives exist to attract knowledge-intensive foreign direct investment and promote transfers to domestic firms?,"Direct financial support (e.g. grants, loans, R&D subsidies, etc.); tax incentives for non-domiciled, foreign-owned firms (e.g. corporate tax, R&D tax etc.); provision of services and facilities (e.g. administrative or networking support, etc.).
Investment promotion policies (e.g. campaigns, events, websites, investment promotion agencies, etc.) to attract knowledge intensive FDI; provision of infrastructures (e.g. clusters, technology platforms, one-stop-shop etc.); public procurement of R&D and innovation; supply of human resources.
Any initiatives/programmes to maximise knowledge spill-overs from FDI: support to domestic supplier backward linkages (e.g. supplier development programme, SME-multinationals partnership and networks, Industrial Linkage Programme, etc.); training, coaching and mentoring for upgrading suppliers in cooperation with multinationals; specific regulation promoting/incentivising technology transfer from multinationals (e.g. local content regulation, domestic procurement rules, etc.); domestic supplier databases.
Any initiatives to mitigate potential negative effects of FDI.",3.9
TH35,Innovation in firms and innovative entrepreneurship|Targeted support to SMEs and young innovative enterprises,"What are the main policy initiatives specifically targeting research and innovation activities in SMEs, start-up, scale-ups and young innovative enterprises?","Dedicated (or significant part of) scheme, programme, incentive or instrument specifically targeted to support innovation in SMEs, start-ups, scale-ups and young innovative enterprises, including: specific grants and subsidies, direct equity; Small Business Innovation Research (SBIR)-type of schemes; innovation vouchers; measures that facilitate the participation of innovative SMEs in public procurement; Intellectual Property Rights (IPRs) support; technology extension services; business advisory services; programmes for cooperation involving large companies or public research organisations; specific conditions in R&D tax credits; any incentives or subsidies or network support to link domestic SMEs, start-ups, scale-ups and young innovative enterprises to foreign sources of R&D and innovation, etc.",3.10
TH39,Knowledge exchange and co-creation|Knowledge exchange and co-creation debates,"Briefly, what are the main ongoing policy debates around policy for knowledge exchange and co-creation (valorisation) involving academia, industry, government and society?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the knowledge exchange and co-creation (valorisation) system and relevant policy, including emerging visions and shifts in policy direction.
A policy debate may include various positions or options regarding knowledge exchange and linkages in different national settings such as Parliament, government bodies and events, in the press, among scientific actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of the various stakeholders and the different options considered during the debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant.
This statement will be used to create dashboards and notes in the STIP Compass portal.",4.1
TH41,Knowledge exchange and co-creation|Knowledge exchange and co-creation strategies,"What strategies or plans exist, if any, to strategically direct government support for knowledge exchange and co-creation (valorisation) ?","Plan or strategy emphasising knowledge rexchange, sharing and co-creation (valorisation) between different actors of the research and innovation system (science-industry, business-to-business, intermediary organisations, citizens, etc.).
",4.2
TH42,Knowledge exchange and co-creation|Collaborative research and innovation,"What are the main policy initiatives to promote collaboration between public researchers and other stakeholders, including business and citizens?","Dedicated (or significant part of) scheme, programme or incentive to support collaborative research and innovation between the public and private sectors and civil society (e.g. living labs; dedicated research programme for supporting collaborative projects; public-private partnerships (PPPs) or regulation promoting PPPs; public-private labs, platforms and research-industry research organisations). These initiatives might include efforts to repurpose or pivot established collaborations towards new priorities.
Respondents should also report citizen science (active engagement of citizens in scientific knowledge production) initiatives in this question. This might include participatory schemes to promote the active engagement of citizens and, in particular, underrepresented and marginalised groups (e.g., women, youth, ethnic minorities, Indigenous and/or local communities embodying traditional lifestyles, low-income groups, among others), in the design and/or conduct of research and innovation.",4.3
TH47,Knowledge exchange and co-creation|Cluster policies,What policy initiatives exist to promote geographical and/or thematic innovative clusters?,"Only national schemes should be included, covering things like the provision and implementation of networking infrastructures (e.g. new research centres, demonstrators, science parks, technology incubators, ""innovation' hubs, technology platforms, etc.).
Financial support to clusters activities, projects and cluster organisations; Incentives to strengthen liaisons between national and/or international clusters.
Incentives or support to networking activities between national clusters.
Other initiatives supporting thematic and/or place-based clusters,  including efforts to repurpose or pivot established collaborations towards new priorities.",4.4
TH43,Knowledge exchange and co-creation|Commercialisation of public research results,What policy initiatives exist to encourage commercialisation of public research results?,"Major policy initiatives may include a reform of universities and public research institutes for publicly funded research results, the establishment or consolidation of technology and knowledge transfer offices and licensing offices at universities and PRIs, a revision of performance criteria of research performing institutes and R&D personnel, training and mentoring for academic staff, creation of spin-offs, incubators and accelerators, the provision of new demonstrator or proof-of-concept funding, etc.
",4.5
TH44,Knowledge exchange and co-creation|Inter-sectoral mobility,What policy initiatives exist to encourage mobility of human resources between the public and private sectors?,"Policy initiatives to foster industry-science mobility of academics, researchers and/or policymakers. Examples include reforms of the rules governing public sector employment, the implementation of secondment schemes, policy initiatives to improve pension portability, various incentives for researchers and/or companies and subsidised employment (incl. internships). Any initiative rewarding researchers for their mobility or their engagement with industry or the society.
",4.6
TH46,"Knowledge exchange and co-creation|Intellectual assets management, including IP protection and 
licensing policies in public research","What policy initiatives exist to improve intellectual assets management, and to foster intellectual property protection and licensing in public research that are conducive to promoting innovation (and valorisation)?","Reform of IPRs legislation, and/or revision or strengthening of intellectual assets management policies and practices in public research (Bayh-Dole Act type of reform, professor privilege, etc.).
Dedicated financial and non-financial scheme, programme, incentive or instrument to support IPR protection and management in public research organisations (subsidies, training, information campaign, etc.).
Reforms of IPR licensing and transfer policies in public research organisations that make it more attractive and easier for innovators to commercialise public research results (e.g. not requiring fixed annual licensing fees, but royalties based on profits generated in case of successful commercialisation). 
Dedicated body to support IPR in public research.",4.7
TH48,Human resources for research and innovation|STI human resources debates,"Briefly, what are the main ongoing policy debates around government support for human resources for research and innovation?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the STI human resources system and relevant policy, including emerging visions and shifts in policy direction. 
A policy debate may include various positions or options regarding policy support for human resources relevant to research and innovation. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.",5.1
TH50,Human resources for research and innovation|STI human resources strategies,"What strategies or plans exist, if any, to strategically direct government support to human resources for research and innovation?",Plan or strategy emphasising the development of human resources for research and innovation.,5.2
TH51,Human resources for research and innovation|STEM skills,What are the main policy initiatives for nurturing general STEM skills?,"Revision of academic curricula to improve training in specific fields (e.g. mathematics, science, technical skills, etc.). 
Introduction of new learning practices and new instructional tools (e.g. increased use of digital technologies, cooperative learning exercises etc.). 
Additional training of teachers; involvement of outside stakeholders; assessment and evaluation of student performance in STEM, etc.
",5.3
TH52,Human resources for research and innovation|Doctoral and postdoctoral researchers,What policy initiatives exist to specifically support doctoral and postdoctoral research and education?,"Dedicated support for doctoral programmes and postdoctoral programmes.
Rules and schemes for doctoral and postdoctoral programmes evaluation.
Support to industry involvement in PhD training schemes (e.g. industrial PhD programmes, fiscal incentives, etc.).
Reform of PhD training (e.g. training of transferable skills for future researchers etc.).
Career guidance and information to students regarding funding/job opportunities in the public and private sectors.
Schemes for financing/promoting PhDs in business or public firms.
",5.4
TH53,Human resources for research and innovation|Research careers,What policy initiatives exist to make research careers more attractive?,"Creation of new job opportunities in Public Research Institutes (PRIs) and universities (e.g. new chairs, new job positions, secondments etc.).
Tenure system; Improved working conditions and salaries including financial rewards (e.g. stipends, social benefits, tax incentives, etc.) and non-financial incentives (e.g. autonomy, independence, reputation, provision of support staff, facilities, etc.) for researchers.
Reform of employment conditions of researchers in the public and private sectors to ensure 'flexicurity', inter-sectoral mobility and life-long employability and to promote transparency in career paths (e.g. tenure track systems, legal status, pension portability, activities related to the European Framework for Research Careers.); initiatives to reduce precarity and promote different career options, including for innovators and staff supporting innovation.
",5.5
TH55,Human resources for research and innovation|International mobility of human resources,What policy initiatives exist to encourage international mobility of researchers?,"Policy initiatives to foster international mobility of researchers. Examples include the reform of the rules governing public sector employment, reform of researcher recruitment rules, policy initiatives to improve international pension portability, various incentives for researchers and/or companies, subsidised employment (incl. internships), and fellowships targeted at overseas researchers.
",5.6
TH54,"Human resources for research and innovation|Equity, diversity and inclusion (EDI)",What policy initiatives exist to promote the participation of women and other under-represented or marginalised groups in research and innovation activities?,"Targeted measures aiming to reduce diversity gaps or to better include under-represented or marginalised groups (e.g., women, youth, ethnic minorities, Indigenous and/or local communities embodying traditional lifestyles, low-income groups, among others) in research and innovation. Examples include:
Quotas, regulations and rules for ensuring equal work opportunities in universities and PRIs.
Access to senior positions in academia, high level offices, research councils, etc.
Engaging with national research funding organisations to support the integration and evaluation of gender and other demographic perspectives in research and innovation content, and for mitigating demographic biases in research assessment.
Measures to ensure work-family balance (e.g. part-time arrangements, parental leave, etc.).
Efforts to co-design education and training approaches in partnership with Indigenous and local communities and other underrepresented or marginalised groups.",5.7
TH56,Research and innovation for society|Policy debates on innovation for societal challenges,"Briefly, what are the current main policy debates around how policy for research and innovation can help address societal challenges? If applicable, please elaborate on how the Sustainable Development Goals (SDGs) are being incorporated into STI policy objectives, design and implementation.","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the use of research and innovation to address societal challenges, including emerging visions and shifts in policy direction. Please report debates related to net zero transitions separately in question M.1.1.
A policy debate may include various positions or options regarding policy action to orient research and innovation activities towards meeting societal challenges. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.",6.1
TH58,Research and innovation for society|Research and innovation for society strategy,"What strategies or plans exist, if any, to strategically direct government support for research and innovation specifically targeted at societal well-being and cohesion?","Dedicated national plan or strategy for fostering research and innovation for the public good, inclusive socioeconomic renewal, and improved societal wellbeing and cohesion.",6.2
TH61,Research and innovation for society|Research and innovation for developing countries,"What policy initiatives exist, if any, specifically dedicated to supporting research and innovation in developing and less technologically advanced countries?","Dedicated (or significant part of) scheme, programme or incentive to develop research and innovation and/or in partnership with developing countries. These could be part of Official Development Assistance (ODA) schemes targeting STI.
Initiatives to address the UN Sustainable Development Goals through research and innovation and/or in partnership with developing and less technologically advanced countries.
International technology transfer and capacity building schemes to the benefit of developing countries.
Cooperative and joint research and innovation programmes (or institution such as a jointly operated research 
centre) with developing countries.",6.3
TH66,"Research and innovation for society|Science, technology and innovation culture","What are the main policy initiatives for building understandings and a culture of science, innovation, creativity, and critical thinking in 
society?","Awareness campaigns or education initiatives (e.g. science days, exhibitions, broadcasting programmes etc.); integrated communication operations (including more participatory strategies or face-to-face communications); the promotion of exemplary STI achievements (e.g. awards, prizes etc.); S&T museums, etc.
Education initiatives encompassing the introduction of participatory learning techniques (e.g. hands-on learning exercises or mentorship at school etc.); major revisions of educational curricula or reforms of instructional practices in primary and secondary schools; innovation prizes and contests that have a wide audience.
Initiatives to support or incentivize the development of social and grassroots innovations initiated by civil society or community-based organisations.",6.4
TH101,Net zero transitions|Net zero transitions policy debates,"Briefly, what are the current main policy debates around how net zero emission targets are being incorporated into STI policy objectives, design and implementation?","Your answer should provide a synthetic open text of 2 to 3 paragraphs describing the current main debates around the use of research and innovation to achieve net zero emission targets, including emerging visions and shifts in policy direction.
A policy debate may include various positions or options regarding policy action to orient research and innovation activities towards net zero. These may be expressed in different settings such as government bodies, legislatures, the media, among research and innovation actors, etc. They may or may not have been followed up by concrete actions. Of particular interest are the different positions of various stakeholders and the different options considered during debates. Initiatives resulting from these debates should be reported in the different questions on policy initiatives, as relevant. 
This statement will be used to create dashboards and notes in the STIP Compass portal.",M.1.1
TH102,Net zero transitions|Government capabilities for net zero transitions,"What reforms, if any, have been implemented to improve the operation and capabilities of STI ministries and agencies to better address net zero transitions?","Changes to governance structures, organisational capabilities, relationships with other areas of government, business and civil society, regulations, guidelines and other types of interventions to strengthen how the government designs and implements STI policies to support net zero transitions.
Countries should only report changes in government departments (e.g. ministries or equivalent) and agencies.",M.1.2
TH92,Net zero transitions|Net zero transitions in energy,"What policy initiatives aim primarily to incentivise or otherwise support research and/or technology innovation  to reduce emissions from energy supply or use, make clean energy more affordable, or mitigate fossil 
fuel emissions in other ways?","The policy scope is broad and covers R&D and demonstration funding, financial instruments targeting innovators, tax incentives, regulatory measures, support to tech entrepreneurs, knowledge sharing, networks, strategic research plans, prizes, performance targets etc. It includes all the ways in which governments accept or share technological risk, and lower the barriers facing pre-commercial technology developers. 
The technology scope covers any hardware or software improvements that raise the performance or lower the costs of supplying or using energy in ways that are compatible with a world in which greenhouse gas emissions have been reduced to �net zero�. Engineered carbon dioxide removal technologies and mitigation of fossil fuel related emissions in industrial sectors such as chemicals, cement and iron and steel are in scope. 
�Energy� includes fuels, heat and electricity used in buildings, industry, transport or other sectors. Specific attention may be given to policies, strategies and/or programmes focusing on hard-to-decarbonise sectors where key technologies are relatively less mature (e.g. heavy industry or long distance transport).",M.1.3
TH103,Net zero transitions|Net zero transitions in transport and mobility,"What policy initiatives, if any, aim specifically to support research and innovation for net-zero carbon ambitions in the transport and mobility sectors?","Transport and mobility research and innovation strategies and policies (e.g. major R&D and demonstration projects, support schemes, emerging technology regulation) aiming to contribute to achieving net-zero CO2 emissions (i.e. deep decarbonisation), in any supply-side or end-use sector (e.g. research and innovation for electric vehicles, public transport systems innovation, smart cities, shared modes of transport). Specific attention may be given to policies, strategies and/or programmes focusing on hard-to-decarbonise sectors where key technologies for decarbonisation are relatively less mature (e.g. long-distance transportation such as shipping and aviation), or on key emerging low-carbon energy technologies (e.g. low-carbon hydrogen, advanced biofuels).",M.1.4
TH104,Net zero transitions|Net zero transitions in food and agriculture,"What policy initiatives, if any, aim specifically to support research and innovation for net-zero carbon ambitions in the food and agriculture sectors?","Food and agriculture research and innovation strategies and policies (e.g. major R&D and demonstration projects, support schemes, emerging technology regulation) aiming to contribute to achieving net-zero CO2 emissions (i.e. deep decarbonisation), in any supply-side or end-use sector. Examples include carbon sequestration, remote sensing technologies to monitor land use, precision agriculture, non-CO2 emission abatement technologies, and food chain traceability and waste reduction technologies. Specific attention may be given to policies, strategies and/or programmes focusing on hard-to-decarbonise sectors where key technologies for decarbonisation are relatively less mature (e.g. gene editing and other plant breeding technologies).",M.1.5
TH112, Net zero transitions|Net zero transitions in steel,"What policy initiatives, if any, aim specifically to support research and innovation for net zero carbon ambitions in the steel sector?","Steel research and innovation strategies and policies (e.g. major R&D and demonstration projects, support schemes, emerging technology regulation) aiming to contribute to achieving net-zero CO2 emissions (i.e. deep decarbonisation), in any supply-side or end-use sector. Examples include policy support for hydrogen infrastructure and carbon storage, the development of sector-specific roadmaps, support for decarbonisation options related to steel production (e.g. hydrogen-based direct reduced iron/electric arc furnaces (DRI EAF) 
and carbon capture, utilisation, and storage (CCUS)), and demand-side policies such as green public 
procurement standards. 
Attention may also be given to policies, strategies and/or programmes focusing on technologies for decarbonisation that are relatively less mature (e.g. breakthrough low-carbon technologies and scrap-based EAF technology).
Note: While the STIP Compass survey already includes questions related to sectors such as energy and transport, including a question on steel decarbonisation acknowledges its role in industrial emissions and highlights the need for targeted strategies across all high-emission sectors. Currently, the steel industry is responsible for around 7% of CO2 emissions globally.",M.1.7
